dipole_length,wire_rad,port_gap,S11_File,Timestamp,Success,SimulationID,Combined_File
15.2838939281224,0.314483602407413,0.302610423239612,sim_162_S11.csv,2026-04-14 02:54:07,1,sim_162,W:\Formal\Dipole\DATA\results\sim_162_combined_results.csv
16.1305838976109,0.153551419061313,0.240936937434103,sim_163_S11.csv,2026-04-14 02:55:22,1,sim_163,W:\Formal\Dipole\DATA\results\sim_163_combined_results.csv
14.1886506159332,0.206824868304884,0.291555888098872,sim_164_S11.csv,2026-04-14 02:56:37,1,sim_164,W:\Formal\Dipole\DATA\results\sim_164_combined_results.csv
16.2550212783926,0.318161855340099,0.332246137017508,sim_165_S11.csv,2026-04-14 02:57:54,1,sim_165,W:\Formal\Dipole\DATA\results\sim_165_combined_results.csv
15.9262491887873,0.320116104533965,0.348567461480844,sim_166_S11.csv,2026-04-14 02:59:09,1,sim_166,W:\Formal\Dipole\DATA\results\sim_166_combined_results.csv
15.2539875877075,0.194493936928191,0.281031444259223,sim_167_S11.csv,2026-04-14 03:00:24,1,sim_167,W:\Formal\Dipole\DATA\results\sim_167_combined_results.csv
14.8881135452472,0.246808592551125,0.346575963139242,sim_168_S11.csv,2026-04-14 03:01:41,1,sim_168,W:\Formal\Dipole\DATA\results\sim_168_combined_results.csv
14.511992831557,0.159354982761237,0.296922976166667,sim_169_S11.csv,2026-04-14 03:02:50,1,sim_169,W:\Formal\Dipole\DATA\results\sim_169_combined_results.csv
16.2916095496679,0.302556433994386,0.324438989069647,sim_170_S11.csv,2026-04-14 03:04:07,1,sim_170,W:\Formal\Dipole\DATA\results\sim_170_combined_results.csv
14.0229727806405,0.185627909373036,0.16229012131181,sim_171_S11.csv,2026-04-14 03:05:24,1,sim_171,W:\Formal\Dipole\DATA\results\sim_171_combined_results.csv
13.5785454149269,0.161818720170505,0.290495582806631,sim_172_S11.csv,2026-04-14 03:06:42,1,sim_172,W:\Formal\Dipole\DATA\results\sim_172_combined_results.csv
14.0727286782547,0.30463005359616,0.17650670792003,sim_173_S11.csv,2026-04-14 03:07:57,1,sim_173,W:\Formal\Dipole\DATA\results\sim_173_combined_results.csv
14.6658845098091,0.224437300550936,0.185270011407719,sim_174_S11.csv,2026-04-14 03:09:14,1,sim_174,W:\Formal\Dipole\DATA\results\sim_174_combined_results.csv
14.3343197815145,0.247156327801315,0.289286721101785,sim_175_S11.csv,2026-04-14 03:10:29,1,sim_175,W:\Formal\Dipole\DATA\results\sim_175_combined_results.csv
14.6278726914198,0.195386202714951,0.272767195483381,sim_176_S11.csv,2026-04-14 03:11:46,1,sim_176,W:\Formal\Dipole\DATA\results\sim_176_combined_results.csv
14.3230268894665,0.208917834621371,0.181947453507331,sim_177_S11.csv,2026-04-14 03:12:57,1,sim_177,W:\Formal\Dipole\DATA\results\sim_177_combined_results.csv
15.2184785807044,0.151741120799042,0.264339452460149,sim_178_S11.csv,2026-04-14 03:14:08,1,sim_178,W:\Formal\Dipole\DATA\results\sim_178_combined_results.csv
14.2590318493612,0.313592171605221,0.349385573924235,sim_179_S11.csv,2026-04-14 03:15:23,1,sim_179,W:\Formal\Dipole\DATA\results\sim_179_combined_results.csv
16.1486469972633,0.216660638084123,0.190524029366533,sim_180_S11.csv,2026-04-14 03:16:39,1,sim_180,W:\Formal\Dipole\DATA\results\sim_180_combined_results.csv
14.3538122177997,0.236659732748485,0.280073270871571,sim_181_S11.csv,2026-04-14 03:17:54,1,sim_181,W:\Formal\Dipole\DATA\results\sim_181_combined_results.csv
14.4098661812787,0.188828000348273,0.316452477990946,sim_182_S11.csv,2026-04-14 03:19:09,1,sim_182,W:\Formal\Dipole\DATA\results\sim_182_combined_results.csv
14.5284165498243,0.268550494178599,0.236060489379128,sim_183_S11.csv,2026-04-14 03:20:24,1,sim_183,W:\Formal\Dipole\DATA\results\sim_183_combined_results.csv
14.7579864279028,0.298288692715498,0.189167175847219,sim_184_S11.csv,2026-04-14 03:21:33,1,sim_184,W:\Formal\Dipole\DATA\results\sim_184_combined_results.csv
16.0114968363447,0.340756597939511,0.255938076531956,sim_185_S11.csv,2026-04-14 03:22:48,1,sim_185,W:\Formal\Dipole\DATA\results\sim_185_combined_results.csv
14.1288189883674,0.308790057466579,0.204036543314483,sim_186_S11.csv,2026-04-14 03:24:02,1,sim_186,W:\Formal\Dipole\DATA\results\sim_186_combined_results.csv
14.030160677384,0.241976156095705,0.313348619566349,sim_187_S11.csv,2026-04-14 03:25:17,1,sim_187,W:\Formal\Dipole\DATA\results\sim_187_combined_results.csv
15.1851440426952,0.319524331219276,0.245837274970093,sim_188_S11.csv,2026-04-14 03:26:33,1,sim_188,W:\Formal\Dipole\DATA\results\sim_188_combined_results.csv
14.4310674550947,0.333171016499566,0.315888159727314,sim_189_S11.csv,2026-04-14 03:27:45,1,sim_189,W:\Formal\Dipole\DATA\results\sim_189_combined_results.csv
13.8836601687563,0.290575904801215,0.191066330722374,sim_190_S11.csv,2026-04-14 03:29:01,1,sim_190,W:\Formal\Dipole\DATA\results\sim_190_combined_results.csv
15.7246328995193,0.305195910202608,0.165063989327037,sim_191_S11.csv,2026-04-14 03:30:16,1,sim_191,W:\Formal\Dipole\DATA\results\sim_191_combined_results.csv
16.3066615297567,0.299265347960345,0.198933438922703,sim_192_S11.csv,2026-04-14 03:31:31,1,sim_192,W:\Formal\Dipole\DATA\results\sim_192_combined_results.csv
14.8428859458616,0.199072331644268,0.238422365693224,sim_193_S11.csv,2026-04-14 03:32:46,1,sim_193,W:\Formal\Dipole\DATA\results\sim_193_combined_results.csv
15.5147069745407,0.307199702115258,0.253139830261923,sim_194_S11.csv,2026-04-14 03:34:01,1,sim_194,W:\Formal\Dipole\DATA\results\sim_194_combined_results.csv
15.4446071027146,0.283119523269897,0.170782753866309,sim_195_S11.csv,2026-04-14 03:35:15,1,sim_195,W:\Formal\Dipole\DATA\results\sim_195_combined_results.csv
13.5722335979119,0.331442554488614,0.32967744971063,sim_196_S11.csv,2026-04-14 03:36:28,1,sim_196,W:\Formal\Dipole\DATA\results\sim_196_combined_results.csv
14.8193035588221,0.338052363387725,0.285813772357495,sim_197_S11.csv,2026-04-14 03:37:45,1,sim_197,W:\Formal\Dipole\DATA\results\sim_197_combined_results.csv
15.3092883614654,0.234049198998211,0.260186971676804,sim_198_S11.csv,2026-04-14 03:38:54,1,sim_198,W:\Formal\Dipole\DATA\results\sim_198_combined_results.csv
15.8438946647949,0.196608602780493,0.270477532827537,sim_199_S11.csv,2026-04-14 03:40:09,1,sim_199,W:\Formal\Dipole\DATA\results\sim_199_combined_results.csv
14.2482872133618,0.288398557564168,0.327834536754867,sim_200_S11.csv,2026-04-14 03:41:23,1,sim_200,W:\Formal\Dipole\DATA\results\sim_200_combined_results.csv
